
#af	«¤»	«»	«¤#,##0.00»
locale=af ; action=add ; new_value=¤0 ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000ming ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000mln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000mlrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 0trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 00trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=uz ; action=add ; new_value=¤ 000trln ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#uz_Arab	«»	« ¤»	«#,##0.00 ¤»
locale=uz_Arab ; action=add ; new_value=0K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=uz_Arab ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#uz_Cyrl	«¤ »	«»	«¤ #,##0.00»
locale=uz_Cyrl ; action=add ; new_value=¤ 0минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 0минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000минг ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 0млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 0млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000млн ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 0млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 0млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 00млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=uz_Cyrl ; action=add ; new_value=¤ 000млрд ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
