Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Southeast Asian Scripts:Myanmar~Shan symbols	=>	Southeast Asian Scripts:Myanmar// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Southeast Asian Scripts:Myanmar~Shan symbols] > $1:$2
Southeast Asian Scripts:New Tai Lue~Consonants	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=Southeast Asian Scripts:New Tai Lue~Consonants] > $1:$2
Southeast Asian Scripts:New Tai Lue~Vowel signs	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Southeast Asian Scripts:New Tai Lue~Vowel signs] > $1:$2
Southeast Asian Scripts:New Tai Lue~Final consonants	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:New Tai Lue~Final consonants] > $1:$2
Southeast Asian Scripts:New Tai Lue~Tone marks	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=Southeast Asian Scripts:New Tai Lue~Tone marks] > $1:$2
Southeast Asian Scripts:New Tai Lue~Digits	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Southeast Asian Scripts:New Tai Lue~Digits] > $1:$2
Southeast Asian Scripts:New Tai Lue~Various signs	=>	Southeast Asian Scripts:New Tai Lue// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Southeast Asian Scripts:New Tai Lue~Various signs] > $1:$2
Southeast Asian Scripts:Historic - Tagalog~Independent vowels	=>	Southeast Asian Scripts:Historic - Tagalog// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,62 lastmatch=Southeast Asian Scripts:Historic - Tagalog~Independent vowels] > $1:$2
Southeast Asian Scripts:Historic - Tagalog~Consonants	=>	Southeast Asian Scripts:Historic - Tagalog// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Historic - Tagalog~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Tagalog~Dependent vowel signs	=>	Southeast Asian Scripts:Historic - Tagalog// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,65 lastmatch=Southeast Asian Scripts:Historic - Tagalog~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Historic - Tagalog~Virama	=>	Southeast Asian Scripts:Historic - Tagalog// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Southeast Asian Scripts:Historic - Tagalog~Virama] > $1:$2
Southeast Asian Scripts:Historic - Tagalog~Generic punctuation for Philippine scripts	=>	Southeast Asian Scripts:Historic - Tagalog// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,86 lastmatch=Southeast Asian Scripts:Historic - Tagalog~Generic punctuation for Philippine scripts] > $1:$2
Southeast Asian Scripts:Historic - Tagbanwa~Generic punctuation for Philippine scripts	=>	Southeast Asian Scripts:Historic - Tagbanwa// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,87 lastmatch=Southeast Asian Scripts:Historic - Tagbanwa~Generic punctuation for Philippine scripts] > $1:$2
Southeast Asian Scripts:Historic - Tagbanwa~Independent vowels	=>	Southeast Asian Scripts:Historic - Tagbanwa// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,63 lastmatch=Southeast Asian Scripts:Historic - Tagbanwa~Independent vowels] > $1:$2
Southeast Asian Scripts:Historic - Tagbanwa~Consonants	=>	Southeast Asian Scripts:Historic - Tagbanwa// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Southeast Asian Scripts:Historic - Tagbanwa~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Tagbanwa~Dependent vowel signs	=>	Southeast Asian Scripts:Historic - Tagbanwa// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,66 lastmatch=Southeast Asian Scripts:Historic - Tagbanwa~Dependent vowel signs] > $1:$2
Southeast Asian Scripts:Tai Le~Consonants	=>	Southeast Asian Scripts:Tai Le// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Southeast Asian Scripts:Tai Le~Consonants] > $1:$2
Southeast Asian Scripts:Tai Le~Vowels	=>	Southeast Asian Scripts:Tai Le// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Southeast Asian Scripts:Tai Le~Vowels] > $1:$2
Southeast Asian Scripts:Tai Le~Tone letters	=>	Southeast Asian Scripts:Tai Le// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Tai Le~Tone letters] > $1:$2
Southeast Asian Scripts:Thai~Consonants	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Thai~Consonants] > $1:$2
Southeast Asian Scripts:Thai~Sign	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Southeast Asian Scripts:Thai~Sign] > $1:$2
Southeast Asian Scripts:Thai~Vowels	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Southeast Asian Scripts:Thai~Vowels] > $1:$2
Southeast Asian Scripts:Compatibility - Thai~Vowels	=>	Southeast Asian Scripts:Compatibility - Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Compatibility - Thai~Vowels] > $1:$2
Southeast Asian Scripts:Thai~Vowel	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Southeast Asian Scripts:Thai~Vowel] > $1:$2
Southeast Asian Scripts:Thai~Tone marks	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Thai~Tone marks] > $1:$2
Southeast Asian Scripts:Thai~Signs	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Southeast Asian Scripts:Thai~Signs] > $1:$2
Southeast Asian Scripts:Thai~Digits	=>	Southeast Asian Scripts:Thai// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Southeast Asian Scripts:Thai~Digits] > $1:$2
Southeast Asian Scripts:Kayah Li~Digits	=>	Southeast Asian Scripts:Kayah Li// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Kayah Li~Digits] > $1:$2
Southeast Asian Scripts:Kayah Li~Consonants	=>	Southeast Asian Scripts:Kayah Li// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Kayah Li~Consonants] > $1:$2
Southeast Asian Scripts:Kayah Li~Vowels	=>	Southeast Asian Scripts:Kayah Li// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Southeast Asian Scripts:Kayah Li~Vowels] > $1:$2
Southeast Asian Scripts:Kayah Li~Tone marks	=>	Southeast Asian Scripts:Kayah Li// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Southeast Asian Scripts:Kayah Li~Tone marks] > $1:$2
Southeast Asian Scripts:Kayah Li~Punctuation	=>	Southeast Asian Scripts:Kayah Li// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Southeast Asian Scripts:Kayah Li~Punctuation] > $1:$2
Southeast Asian Scripts:Historic - Rejang~Consonants	=>	Southeast Asian Scripts:Historic - Rejang// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Southeast Asian Scripts:Historic - Rejang~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Rejang~Vowel signs	=>	Southeast Asian Scripts:Historic - Rejang// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Historic - Rejang~Vowel signs] > $1:$2
Southeast Asian Scripts:Historic - Rejang~Consonant signs	=>	Southeast Asian Scripts:Historic - Rejang// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Southeast Asian Scripts:Historic - Rejang~Consonant signs] > $1:$2
Southeast Asian Scripts:Historic - Rejang~Virama	=>	Southeast Asian Scripts:Historic - Rejang// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Southeast Asian Scripts:Historic - Rejang~Virama] > $1:$2
Southeast Asian Scripts:Historic - Rejang~Punctuation	=>	Southeast Asian Scripts:Historic - Rejang// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Southeast Asian Scripts:Historic - Rejang~Punctuation] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Various signs	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,59 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Various signs] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Vowels	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Vowels] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Consonants	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Consonants] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Consonants signs	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,62 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Consonants signs] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Vowel signs	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,57 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Vowel signs] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Virama	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Virama] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Additional consonants	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,67 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Additional consonants] > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Digits	=>	Southeast Asian Scripts:Historic - Sundanese// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Southeast Asian Scripts:Historic - Sundanese~Digits] > $1:$2
Hangul:Historic - Archaic Hangul~Initial consonants	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Hangul:Historic - Archaic Hangul~Initial consonants] > $1:$2
Hangul:Historic - Archaic Hangul~Medial vowels	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Hangul:Historic - Archaic Hangul~Medial vowels] > $1:$2
Hangul:Historic - Archaic Hangul~Final consonants	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Hangul:Historic - Archaic Hangul~Final consonants] > $1:$2
Hangul:Other~CJK symbols and punctuation	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Hangul:Other~CJK symbols and punctuation] > $1:$2
Hangul:Other~CJK symbols	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,24 lastmatch=Hangul:Other~CJK symbols] > $1:$2
Hangul:Other~Diacritics	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,23 lastmatch=Hangul:Other~Diacritics] > $1:$2
Hangul:Other~Other CJK symbols	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,30 lastmatch=Hangul:Other~Other CJK symbols] > $1:$2
Hangul:Other~Other CJK punctuation	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Hangul:Other~Other CJK punctuation] > $1:$2
Hangul:Other~Special CJK indicators	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Hangul:Other~Special CJK indicators] > $1:$2
Hangul:Historic - Archaic Hangul~Modern letters	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Hangul:Historic - Archaic Hangul~Modern letters] > $1:$2
Hangul:Historic - Archaic Hangul~Special character	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Hangul:Historic - Archaic Hangul~Special character] > $1:$2
Hangul:Historic - Archaic Hangul~Archaic letters	=>	Hangul:Historic - Archaic Hangul// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Hangul:Historic - Archaic Hangul~Archaic letters] > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Hangul elements	=>	Hangul:Compatibility - Other~Parenthesized Hangul elements// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,67 lastmatch=Hangul:Compatibility - Compatibility~Parenthesized Hangul elements] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Hangul elements	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,59 lastmatch=Hangul:Compatibility - Other~Parenthesized Hangul elements] > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Hangul syllables	=>	Hangul:Compatibility - Other~Parenthesized Hangul syllables// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,68 lastmatch=Hangul:Compatibility - Compatibility~Parenthesized Hangul syllables] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Hangul syllables	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Hangul:Compatibility - Other~Parenthesized Hangul syllables] > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Korean words	=>	Hangul:Compatibility - Other~Parenthesized Korean words// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,64 lastmatch=Hangul:Compatibility - Compatibility~Parenthesized Korean words] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Korean words	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Hangul:Compatibility - Other~Parenthesized Korean words] > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul elements	=>	Hangul:Compatibility - Other~Circled Hangul elements// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,61 lastmatch=Hangul:Compatibility - Compatibility~Circled Hangul elements] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul elements	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Hangul:Compatibility - Other~Circled Hangul elements] > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul syllables	=>	Hangul:Compatibility - Other~Circled Hangul syllables// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,62 lastmatch=Hangul:Compatibility - Compatibility~Circled Hangul syllables] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul syllables	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Hangul:Compatibility - Other~Circled Hangul syllables] > $1:$2
Hangul:Compatibility - Compatibility~Circled Korean words	=>	Hangul:Compatibility - Other~Circled Korean words// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,58 lastmatch=Hangul:Compatibility - Compatibility~Circled Korean words] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Korean words	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Hangul:Compatibility - Other~Circled Korean words] > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul syllable	=>	Hangul:Compatibility - Other~Circled Hangul syllable// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,61 lastmatch=Hangul:Compatibility - Compatibility~Circled Hangul syllable] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul syllable	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Hangul:Compatibility - Other~Circled Hangul syllable] > $1:$2
Hangul:Other~Symbol	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,19 lastmatch=Hangul:Other~Symbol] > $1:$2
Hangul:Other~Sidelining emphasis marks	=>	Hangul:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Hangul:Other~Sidelining emphasis marks] > $1:$2
Hangul:Compatibility - Other~Halfwidth CJK punctuation	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Hangul:Compatibility - Other~Halfwidth CJK punctuation] > $1:$2
Hangul:Compatibility - Other~Halfwidth Hangul variants	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Hangul:Compatibility - Other~Halfwidth Hangul variants] > $1:$2
Hangul:Compatibility - Compatibility~Halfwidth Hangul variants	=>	Hangul:Compatibility - Other~Halfwidth Hangul variants// java.util.regex.Matcher[pattern=(.*)Compatibility - Compatibility(.*) region=0,63 lastmatch=Hangul:Compatibility - Compatibility~Halfwidth Hangul variants] > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Halfwidth Hangul variants	=>	Hangul:Compatibility - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,55 lastmatch=Hangul:Compatibility - Other~Halfwidth Hangul variants] > $1:$2
Han 1-Stroke Radicals:Less Common - Other	=>	Han 1-Stroke Radicals:Less Common// java.util.regex.Matcher[pattern=(.*)Less Common(.*)Other region=0,42 lastmatch=Han 1-Stroke Radicals:Less Common - Other] > $1Less Common
Han 1-Stroke Radicals:Less Common - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 1-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,85 lastmatch=Han 1-Stroke Radicals:Less Common - Other~Pronunciation variants from KS�X�1001:1998] > $1:$2
Han 1-Stroke Radicals:Less Common - Other~Duplicate characters from CNS�11643-1992	=>	Han 1-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,83 lastmatch=Han 1-Stroke Radicals:Less Common - Other~Duplicate characters from CNS�11643-1992] > $1:$2
Han 1-Stroke Radicals:Less Common - Other~DPRK compatibility ideographs	=>	Han 1-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,72 lastmatch=Han 1-Stroke Radicals:Less Common - Other~DPRK compatibility ideographs] > $1:$2
Han 2-Stroke Radicals:Less Common - Other	=>	Han 2-Stroke Radicals:Less Common// java.util.regex.Matcher[pattern=(.*)Less Common(.*)Other region=0,42 lastmatch=Han 2-Stroke Radicals:Less Common - Other] > $1Less Common
Han 2-Stroke Radicals:Less Common - Other~Duplicate characters from CNS�11643-1992	=>	Han 2-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,83 lastmatch=Han 2-Stroke Radicals:Less Common - Other~Duplicate characters from CNS�11643-1992] > $1:$2
Han 2-Stroke Radicals:Less Common - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 2-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,85 lastmatch=Han 2-Stroke Radicals:Less Common - Other~Pronunciation variants from KS�X�1001:1998] > $1:$2
Han 2-Stroke Radicals:Less Common - Other~DPRK compatibility ideographs	=>	Han 2-Stroke Radicals:Less Common - Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,72 lastmatch=Han 2-Stroke Radicals:Less Common - Other~DPRK compatibility ideographs] > $1:$2
