# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 ꀬ	# 3.0 [Yiii] [3348.0020.0002] U+A02C YI SYLLABLE BUT
 <	 ꀭ	# 3.0 [Yiii] [3349.0020.0002] U+A02D YI SYLLABLE BUX
 <	 ꀮ	# 3.0 [Yiii] [334A.0020.0002] U+A02E YI SYLLABLE BU
 <	 ꀯ	# 3.0 [Yiii] [334B.0020.0002] U+A02F YI SYLLABLE BUP
 <	 ꀰ	# 3.0 [Yiii] [334C.0020.0002] U+A030 YI SYLLABLE BURX
 <	 ꀱ	# 3.0 [Yiii] [334D.0020.0002] U+A031 YI SYLLABLE BUR
 <	 ꀲ	# 3.0 [Yiii] [334E.0020.0002] U+A032 YI SYLLABLE BYT
 <	 ꀳ	# 3.0 [Yiii] [334F.0020.0002] U+A033 YI SYLLABLE BYX
 <	 ꀴ	# 3.0 [Yiii] [3350.0020.0002] U+A034 YI SYLLABLE BY
 <	 ꀵ	# 3.0 [Yiii] [3351.0020.0002] U+A035 YI SYLLABLE BYP
 <	 ꀶ	# 3.0 [Yiii] [3352.0020.0002] U+A036 YI SYLLABLE BYRX
 <	 ꀷ	# 3.0 [Yiii] [3353.0020.0002] U+A037 YI SYLLABLE BYR
 <	 ꀸ	# 3.0 [Yiii] [3354.0020.0002] U+A038 YI SYLLABLE PIT
 <	 ꀹ	# 3.0 [Yiii] [3355.0020.0002] U+A039 YI SYLLABLE PIX
 <	 ꀺ	# 3.0 [Yiii] [3356.0020.0002] U+A03A YI SYLLABLE PI
 <	 ꀻ	# 3.0 [Yiii] [3357.0020.0002] U+A03B YI SYLLABLE PIP
 <	 ꀼ	# 3.0 [Yiii] [3358.0020.0002] U+A03C YI SYLLABLE PIEX
 <	 ꀽ	# 3.0 [Yiii] [3359.0020.0002] U+A03D YI SYLLABLE PIE
 <	 ꀾ	# 3.0 [Yiii] [335A.0020.0002] U+A03E YI SYLLABLE PIEP
 <	 ꀿ	# 3.0 [Yiii] [335B.0020.0002] U+A03F YI SYLLABLE PAT
 <	 ꁀ	# 3.0 [Yiii] [335C.0020.0002] U+A040 YI SYLLABLE PAX
 <	 ꁁ	# 3.0 [Yiii] [335D.0020.0002] U+A041 YI SYLLABLE PA
 <	 ꁂ	# 3.0 [Yiii] [335E.0020.0002] U+A042 YI SYLLABLE PAP
 <	 ꁃ	# 3.0 [Yiii] [335F.0020.0002] U+A043 YI SYLLABLE PUOX
 <	 ꁄ	# 3.0 [Yiii] [3360.0020.0002] U+A044 YI SYLLABLE PUO
 <	 ꁅ	# 3.0 [Yiii] [3361.0020.0002] U+A045 YI SYLLABLE PUOP
 <	 ꁆ	# 3.0 [Yiii] [3362.0020.0002] U+A046 YI SYLLABLE POT
 <	 ꁇ	# 3.0 [Yiii] [3363.0020.0002] U+A047 YI SYLLABLE POX
 <	 ꁈ	# 3.0 [Yiii] [3364.0020.0002] U+A048 YI SYLLABLE PO
 <	 ꁉ	# 3.0 [Yiii] [3365.0020.0002] U+A049 YI SYLLABLE POP
 <	 ꁊ	# 3.0 [Yiii] [3366.0020.0002] U+A04A YI SYLLABLE PUT
 <	 ꁋ	# 3.0 [Yiii] [3367.0020.0002] U+A04B YI SYLLABLE PUX
 <	 ꁌ	# 3.0 [Yiii] [3368.0020.0002] U+A04C YI SYLLABLE PU
 <	 ꁍ	# 3.0 [Yiii] [3369.0020.0002] U+A04D YI SYLLABLE PUP
 <	 ꁎ	# 3.0 [Yiii] [336A.0020.0002] U+A04E YI SYLLABLE PURX
 <	 ꁏ	# 3.0 [Yiii] [336B.0020.0002] U+A04F YI SYLLABLE PUR
 <	 ꁐ	# 3.0 [Yiii] [336C.0020.0002] U+A050 YI SYLLABLE PYT
 <	 ꁑ	# 3.0 [Yiii] [336D.0020.0002] U+A051 YI SYLLABLE PYX
 <	 ꁒ	# 3.0 [Yiii] [336E.0020.0002] U+A052 YI SYLLABLE PY
 <	 ꁓ	# 3.0 [Yiii] [336F.0020.0002] U+A053 YI SYLLABLE PYP
 <	 ꁔ	# 3.0 [Yiii] [3370.0020.0002] U+A054 YI SYLLABLE PYRX
 <	 ꁕ	# 3.0 [Yiii] [3371.0020.0002] U+A055 YI SYLLABLE PYR
 <	 ꁖ	# 3.0 [Yiii] [3372.0020.0002] U+A056 YI SYLLABLE BBIT
 <	 ꁗ	# 3.0 [Yiii] [3373.0020.0002] U+A057 YI SYLLABLE BBIX
 <	 ꁘ	# 3.0 [Yiii] [3374.0020.0002] U+A058 YI SYLLABLE BBI
 <	 ꁙ	# 3.0 [Yiii] [3375.0020.0002] U+A059 YI SYLLABLE BBIP
 <	 ꁚ	# 3.0 [Yiii] [3376.0020.0002] U+A05A YI SYLLABLE BBIET
 <	 ꁛ	# 3.0 [Yiii] [3377.0020.0002] U+A05B YI SYLLABLE BBIEX
 <	 ꁜ	# 3.0 [Yiii] [3378.0020.0002] U+A05C YI SYLLABLE BBIE
 <	 ꁝ	# 3.0 [Yiii] [3379.0020.0002] U+A05D YI SYLLABLE BBIEP
 <	 ꁞ	# 3.0 [Yiii] [337A.0020.0002] U+A05E YI SYLLABLE BBAT
 <	 ꁟ	# 3.0 [Yiii] [337B.0020.0002] U+A05F YI SYLLABLE BBAX
 <	 ꁠ	# 3.0 [Yiii] [337C.0020.0002] U+A060 YI SYLLABLE BBA
 <	 ꁡ	# 3.0 [Yiii] [337D.0020.0002] U+A061 YI SYLLABLE BBAP
 <	 ꁢ	# 3.0 [Yiii] [337E.0020.0002] U+A062 YI SYLLABLE BBUOX
 <	 ꁣ	# 3.0 [Yiii] [337F.0020.0002] U+A063 YI SYLLABLE BBUO
 <	 ꁤ	# 3.0 [Yiii] [3380.0020.0002] U+A064 YI SYLLABLE BBUOP
 <	 ꁥ	# 3.0 [Yiii] [3381.0020.0002] U+A065 YI SYLLABLE BBOT
 <	 ꁦ	# 3.0 [Yiii] [3382.0020.0002] U+A066 YI SYLLABLE BBOX
 <	 ꁧ	# 3.0 [Yiii] [3383.0020.0002] U+A067 YI SYLLABLE BBO
 <	 ꁨ	# 3.0 [Yiii] [3384.0020.0002] U+A068 YI SYLLABLE BBOP
 <	 ꁩ	# 3.0 [Yiii] [3385.0020.0002] U+A069 YI SYLLABLE BBEX
 <	 ꁪ	# 3.0 [Yiii] [3386.0020.0002] U+A06A YI SYLLABLE BBE
 <	 ꁫ	# 3.0 [Yiii] [3387.0020.0002] U+A06B YI SYLLABLE BBEP
 <	 ꁬ	# 3.0 [Yiii] [3388.0020.0002] U+A06C YI SYLLABLE BBUT
 <	 ꁭ	# 3.0 [Yiii] [3389.0020.0002] U+A06D YI SYLLABLE BBUX
 <	 ꁮ	# 3.0 [Yiii] [338A.0020.0002] U+A06E YI SYLLABLE BBU
 <	 ꁯ	# 3.0 [Yiii] [338B.0020.0002] U+A06F YI SYLLABLE BBUP
 <	 ꁰ	# 3.0 [Yiii] [338C.0020.0002] U+A070 YI SYLLABLE BBURX
 <	 ꁱ	# 3.0 [Yiii] [338D.0020.0002] U+A071 YI SYLLABLE BBUR
 <	 ꁲ	# 3.0 [Yiii] [338E.0020.0002] U+A072 YI SYLLABLE BBYT
 <	 ꁳ	# 3.0 [Yiii] [338F.0020.0002] U+A073 YI SYLLABLE BBYX
 <	 ꁴ	# 3.0 [Yiii] [3390.0020.0002] U+A074 YI SYLLABLE BBY
 <	 ꁵ	# 3.0 [Yiii] [3391.0020.0002] U+A075 YI SYLLABLE BBYP
 <	 ꁶ	# 3.0 [Yiii] [3392.0020.0002] U+A076 YI SYLLABLE NBIT
 <	 ꁷ	# 3.0 [Yiii] [3393.0020.0002] U+A077 YI SYLLABLE NBIX
 <	 ꁸ	# 3.0 [Yiii] [3394.0020.0002] U+A078 YI SYLLABLE NBI
 <	 ꁹ	# 3.0 [Yiii] [3395.0020.0002] U+A079 YI SYLLABLE NBIP
 <	 ꁺ	# 3.0 [Yiii] [3396.0020.0002] U+A07A YI SYLLABLE NBIEX
 <	 ꁻ	# 3.0 [Yiii] [3397.0020.0002] U+A07B YI SYLLABLE NBIE
 <	 ꁼ	# 3.0 [Yiii] [3398.0020.0002] U+A07C YI SYLLABLE NBIEP
 <	 ꁽ	# 3.0 [Yiii] [3399.0020.0002] U+A07D YI SYLLABLE NBAT
 <	 ꁾ	# 3.0 [Yiii] [339A.0020.0002] U+A07E YI SYLLABLE NBAX
 <	 ꁿ	# 3.0 [Yiii] [339B.0020.0002] U+A07F YI SYLLABLE NBA
 <	 ꂀ	# 3.0 [Yiii] [339C.0020.0002] U+A080 YI SYLLABLE NBAP
 <	 ꂁ	# 3.0 [Yiii] [339D.0020.0002] U+A081 YI SYLLABLE NBOT
 <	 ꂂ	# 3.0 [Yiii] [339E.0020.0002] U+A082 YI SYLLABLE NBOX
 <	 ꂃ	# 3.0 [Yiii] [339F.0020.0002] U+A083 YI SYLLABLE NBO
 <	 ꂄ	# 3.0 [Yiii] [33A0.0020.0002] U+A084 YI SYLLABLE NBOP
 <	 ꂅ	# 3.0 [Yiii] [33A1.0020.0002] U+A085 YI SYLLABLE NBUT
 <	 ꂆ	# 3.0 [Yiii] [33A2.0020.0002] U+A086 YI SYLLABLE NBUX
 <	 ꂇ	# 3.0 [Yiii] [33A3.0020.0002] U+A087 YI SYLLABLE NBU
 <	 ꂈ	# 3.0 [Yiii] [33A4.0020.0002] U+A088 YI SYLLABLE NBUP
 <	 ꂉ	# 3.0 [Yiii] [33A5.0020.0002] U+A089 YI SYLLABLE NBURX
 <	 ꂊ	# 3.0 [Yiii] [33A6.0020.0002] U+A08A YI SYLLABLE NBUR
 <	 ꂋ	# 3.0 [Yiii] [33A7.0020.0002] U+A08B YI SYLLABLE NBYT
 <	 ꂌ	# 3.0 [Yiii] [33A8.0020.0002] U+A08C YI SYLLABLE NBYX
 <	 ꂍ	# 3.0 [Yiii] [33A9.0020.0002] U+A08D YI SYLLABLE NBY
 <	 ꂎ	# 3.0 [Yiii] [33AA.0020.0002] U+A08E YI SYLLABLE NBYP
 <	 ꂏ	# 3.0 [Yiii] [33AB.0020.0002] U+A08F YI SYLLABLE NBYRX
 <	 ꂐ	# 3.0 [Yiii] [33AC.0020.0002] U+A090 YI SYLLABLE NBYR
 <	 ꂑ	# 3.0 [Yiii] [33AD.0020.0002] U+A091 YI SYLLABLE HMIT
 <	 ꂒ	# 3.0 [Yiii] [33AE.0020.0002] U+A092 YI SYLLABLE HMIX
 <	 ꂓ	# 3.0 [Yiii] [33AF.0020.0002] U+A093 YI SYLLABLE HMI
 <	 ꂔ	# 3.0 [Yiii] [33B0.0020.0002] U+A094 YI SYLLABLE HMIP
 <	 ꂕ	# 3.0 [Yiii] [33B1.0020.0002] U+A095 YI SYLLABLE HMIEX
 <	 ꂖ	# 3.0 [Yiii] [33B2.0020.0002] U+A096 YI SYLLABLE HMIE
 <	 ꂗ	# 3.0 [Yiii] [33B3.0020.0002] U+A097 YI SYLLABLE HMIEP
 <	 ꂘ	# 3.0 [Yiii] [33B4.0020.0002] U+A098 YI SYLLABLE HMAT
 <	 ꂙ	# 3.0 [Yiii] [33B5.0020.0002] U+A099 YI SYLLABLE HMAX
 <	 ꂚ	# 3.0 [Yiii] [33B6.0020.0002] U+A09A YI SYLLABLE HMA
 <	 ꂛ	# 3.0 [Yiii] [33B7.0020.0002] U+A09B YI SYLLABLE HMAP
 <	 ꂜ	# 3.0 [Yiii] [33B8.0020.0002] U+A09C YI SYLLABLE HMUOX
 <	 ꂝ	# 3.0 [Yiii] [33B9.0020.0002] U+A09D YI SYLLABLE HMUO
 <	 ꂞ	# 3.0 [Yiii] [33BA.0020.0002] U+A09E YI SYLLABLE HMUOP
 <	 ꂟ	# 3.0 [Yiii] [33BB.0020.0002] U+A09F YI SYLLABLE HMOT
 <	 ꂠ	# 3.0 [Yiii] [33BC.0020.0002] U+A0A0 YI SYLLABLE HMOX
 <	 ꂡ	# 3.0 [Yiii] [33BD.0020.0002] U+A0A1 YI SYLLABLE HMO
 <	 ꂢ	# 3.0 [Yiii] [33BE.0020.0002] U+A0A2 YI SYLLABLE HMOP
 <	 ꂣ	# 3.0 [Yiii] [33BF.0020.0002] U+A0A3 YI SYLLABLE HMUT
 <	 ꂤ	# 3.0 [Yiii] [33C0.0020.0002] U+A0A4 YI SYLLABLE HMUX
 <	 ꂥ	# 3.0 [Yiii] [33C1.0020.0002] U+A0A5 YI SYLLABLE HMU
 <	 ꂦ	# 3.0 [Yiii] [33C2.0020.0002] U+A0A6 YI SYLLABLE HMUP
 <	 ꂧ	# 3.0 [Yiii] [33C3.0020.0002] U+A0A7 YI SYLLABLE HMURX
 <	 ꂨ	# 3.0 [Yiii] [33C4.0020.0002] U+A0A8 YI SYLLABLE HMUR
 <	 ꂩ	# 3.0 [Yiii] [33C5.0020.0002] U+A0A9 YI SYLLABLE HMYX
 <	 ꂪ	# 3.0 [Yiii] [33C6.0020.0002] U+A0AA YI SYLLABLE HMY
 <	 ꂫ	# 3.0 [Yiii] [33C7.0020.0002] U+A0AB YI SYLLABLE HMYP
 <	 ꂬ	# 3.0 [Yiii] [33C8.0020.0002] U+A0AC YI SYLLABLE HMYRX
 <	 ꂭ	# 3.0 [Yiii] [33C9.0020.0002] U+A0AD YI SYLLABLE HMYR
 <	 ꂮ	# 3.0 [Yiii] [33CA.0020.0002] U+A0AE YI SYLLABLE MIT
 <	 ꂯ	# 3.0 [Yiii] [33CB.0020.0002] U+A0AF YI SYLLABLE MIX
 <	 ꂰ	# 3.0 [Yiii] [33CC.0020.0002] U+A0B0 YI SYLLABLE MI
 <	 ꂱ	# 3.0 [Yiii] [33CD.0020.0002] U+A0B1 YI SYLLABLE MIP
 <	 ꂲ	# 3.0 [Yiii] [33CE.0020.0002] U+A0B2 YI SYLLABLE MIEX
 <	 ꂳ	# 3.0 [Yiii] [33CF.0020.0002] U+A0B3 YI SYLLABLE MIE
 <	 ꂴ	# 3.0 [Yiii] [33D0.0020.0002] U+A0B4 YI SYLLABLE MIEP
 <	 ꂵ	# 3.0 [Yiii] [33D1.0020.0002] U+A0B5 YI SYLLABLE MAT
 <	 ꂶ	# 3.0 [Yiii] [33D2.0020.0002] U+A0B6 YI SYLLABLE MAX
 <	 ꂷ	# 3.0 [Yiii] [33D3.0020.0002] U+A0B7 YI SYLLABLE MA
 <	 ꂸ	# 3.0 [Yiii] [33D4.0020.0002] U+A0B8 YI SYLLABLE MAP
 <	 ꂹ	# 3.0 [Yiii] [33D5.0020.0002] U+A0B9 YI SYLLABLE MUOT
 <	 ꂺ	# 3.0 [Yiii] [33D6.0020.0002] U+A0BA YI SYLLABLE MUOX
 <	 ꂻ	# 3.0 [Yiii] [33D7.0020.0002] U+A0BB YI SYLLABLE MUO
 <	 ꂼ	# 3.0 [Yiii] [33D8.0020.0002] U+A0BC YI SYLLABLE MUOP
 <	 ꂽ	# 3.0 [Yiii] [33D9.0020.0002] U+A0BD YI SYLLABLE MOT
 <	 ꂾ	# 3.0 [Yiii] [33DA.0020.0002] U+A0BE YI SYLLABLE MOX
 <	 ꂿ	# 3.0 [Yiii] [33DB.0020.0002] U+A0BF YI SYLLABLE MO
 <	 ꃀ	# 3.0 [Yiii] [33DC.0020.0002] U+A0C0 YI SYLLABLE MOP
 <	 ꃁ	# 3.0 [Yiii] [33DD.0020.0002] U+A0C1 YI SYLLABLE MEX
 <	 ꃂ	# 3.0 [Yiii] [33DE.0020.0002] U+A0C2 YI SYLLABLE ME
 <	 ꃃ	# 3.0 [Yiii] [33DF.0020.0002] U+A0C3 YI SYLLABLE MUT
 <	 ꃄ	# 3.0 [Yiii] [33E0.0020.0002] U+A0C4 YI SYLLABLE MUX
 <	 ꃅ	# 3.0 [Yiii] [33E1.0020.0002] U+A0C5 YI SYLLABLE MU
 <	 ꃆ	# 3.0 [Yiii] [33E2.0020.0002] U+A0C6 YI SYLLABLE MUP
 <	 ꃇ	# 3.0 [Yiii] [33E3.0020.0002] U+A0C7 YI SYLLABLE MURX
 <	 ꃈ	# 3.0 [Yiii] [33E4.0020.0002] U+A0C8 YI SYLLABLE MUR
 <	 ꃉ	# 3.0 [Yiii] [33E5.0020.0002] U+A0C9 YI SYLLABLE MYT
 <	 ꃊ	# 3.0 [Yiii] [33E6.0020.0002] U+A0CA YI SYLLABLE MYX
 <	 ꃋ	# 3.0 [Yiii] [33E7.0020.0002] U+A0CB YI SYLLABLE MY
 <	 ꃌ	# 3.0 [Yiii] [33E8.0020.0002] U+A0CC YI SYLLABLE MYP
 <	 ꃍ	# 3.0 [Yiii] [33E9.0020.0002] U+A0CD YI SYLLABLE FIT
 <	 ꃎ	# 3.0 [Yiii] [33EA.0020.0002] U+A0CE YI SYLLABLE FIX
 <	 ꃏ	# 3.0 [Yiii] [33EB.0020.0002] U+A0CF YI SYLLABLE FI
 <	 ꃐ	# 3.0 [Yiii] [33EC.0020.0002] U+A0D0 YI SYLLABLE FIP
 <	 ꃑ	# 3.0 [Yiii] [33ED.0020.0002] U+A0D1 YI SYLLABLE FAT
 <	 ꃒ	# 3.0 [Yiii] [33EE.0020.0002] U+A0D2 YI SYLLABLE FAX
 <	 ꃓ	# 3.0 [Yiii] [33EF.0020.0002] U+A0D3 YI SYLLABLE FA
 <	 ꃔ	# 3.0 [Yiii] [33F0.0020.0002] U+A0D4 YI SYLLABLE FAP
 <	 ꃕ	# 3.0 [Yiii] [33F1.0020.0002] U+A0D5 YI SYLLABLE FOX
 <	 ꃖ	# 3.0 [Yiii] [33F2.0020.0002] U+A0D6 YI SYLLABLE FO
 <	 ꃗ	# 3.0 [Yiii] [33F3.0020.0002] U+A0D7 YI SYLLABLE FOP
 <	 ꃘ	# 3.0 [Yiii] [33F4.0020.0002] U+A0D8 YI SYLLABLE FUT
 <	 ꃙ	# 3.0 [Yiii] [33F5.0020.0002] U+A0D9 YI SYLLABLE FUX
 <	 ꃚ	# 3.0 [Yiii] [33F6.0020.0002] U+A0DA YI SYLLABLE FU
 <	 ꃛ	# 3.0 [Yiii] [33F7.0020.0002] U+A0DB YI SYLLABLE FUP
 <	 ꃜ	# 3.0 [Yiii] [33F8.0020.0002] U+A0DC YI SYLLABLE FURX
 <	 ꃝ	# 3.0 [Yiii] [33F9.0020.0002] U+A0DD YI SYLLABLE FUR
 <	 ꃞ	# 3.0 [Yiii] [33FA.0020.0002] U+A0DE YI SYLLABLE FYT
 <	 ꃟ	# 3.0 [Yiii] [33FB.0020.0002] U+A0DF YI SYLLABLE FYX
 <	 ꃠ	# 3.0 [Yiii] [33FC.0020.0002] U+A0E0 YI SYLLABLE FY
 <	 ꃡ	# 3.0 [Yiii] [33FD.0020.0002] U+A0E1 YI SYLLABLE FYP
 <	 ꃢ	# 3.0 [Yiii] [33FE.0020.0002] U+A0E2 YI SYLLABLE VIT
 <	 ꃣ	# 3.0 [Yiii] [33FF.0020.0002] U+A0E3 YI SYLLABLE VIX
 <	 ꃤ	# 3.0 [Yiii] [3400.0020.0002] U+A0E4 YI SYLLABLE VI
 <	 ꃥ	# 3.0 [Yiii] [3401.0020.0002] U+A0E5 YI SYLLABLE VIP
 <	 ꃦ	# 3.0 [Yiii] [3402.0020.0002] U+A0E6 YI SYLLABLE VIET
 <	 ꃧ	# 3.0 [Yiii] [3403.0020.0002] U+A0E7 YI SYLLABLE VIEX
 <	 ꃨ	# 3.0 [Yiii] [3404.0020.0002] U+A0E8 YI SYLLABLE VIE
 <	 ꃩ	# 3.0 [Yiii] [3405.0020.0002] U+A0E9 YI SYLLABLE VIEP
 <	 ꃪ	# 3.0 [Yiii] [3406.0020.0002] U+A0EA YI SYLLABLE VAT
 <	 ꃫ	# 3.0 [Yiii] [3407.0020.0002] U+A0EB YI SYLLABLE VAX
 <	 ꃬ	# 3.0 [Yiii] [3408.0020.0002] U+A0EC YI SYLLABLE VA
 <	 ꃭ	# 3.0 [Yiii] [3409.0020.0002] U+A0ED YI SYLLABLE VAP
 <	 ꃮ	# 3.0 [Yiii] [340A.0020.0002] U+A0EE YI SYLLABLE VOT
 <	 ꃯ	# 3.0 [Yiii] [340B.0020.0002] U+A0EF YI SYLLABLE VOX
 <	 ꃰ	# 3.0 [Yiii] [340C.0020.0002] U+A0F0 YI SYLLABLE VO
 <	 ꃱ	# 3.0 [Yiii] [340D.0020.0002] U+A0F1 YI SYLLABLE VOP
 <	 ꃲ	# 3.0 [Yiii] [340E.0020.0002] U+A0F2 YI SYLLABLE VEX
 <	 ꃳ	# 3.0 [Yiii] [340F.0020.0002] U+A0F3 YI SYLLABLE VEP
 <	 ꃴ	# 3.0 [Yiii] [3410.0020.0002] U+A0F4 YI SYLLABLE VUT
 <	 ꃵ	# 3.0 [Yiii] [3411.0020.0002] U+A0F5 YI SYLLABLE VUX
 <	 ꃶ	# 3.0 [Yiii] [3412.0020.0002] U+A0F6 YI SYLLABLE VU
 <	 ꃷ	# 3.0 [Yiii] [3413.0020.0002] U+A0F7 YI SYLLABLE VUP
 <	 ꃸ	# 3.0 [Yiii] [3414.0020.0002] U+A0F8 YI SYLLABLE VURX
 <	 ꃹ	# 3.0 [Yiii] [3415.0020.0002] U+A0F9 YI SYLLABLE VUR
 <	 ꃺ	# 3.0 [Yiii] [3416.0020.0002] U+A0FA YI SYLLABLE VYT
 <	 ꃻ	# 3.0 [Yiii] [3417.0020.0002] U+A0FB YI SYLLABLE VYX
 <	 ꃼ	# 3.0 [Yiii] [3418.0020.0002] U+A0FC YI SYLLABLE VY
 <	 ꃽ	# 3.0 [Yiii] [3419.0020.0002] U+A0FD YI SYLLABLE VYP
 <	 ꃾ	# 3.0 [Yiii] [341A.0020.0002] U+A0FE YI SYLLABLE VYRX
 <	 ꃿ	# 3.0 [Yiii] [341B.0020.0002] U+A0FF YI SYLLABLE VYR
 <	 ꄀ	# 3.0 [Yiii] [341C.0020.0002] U+A100 YI SYLLABLE DIT
 <	 ꄁ	# 3.0 [Yiii] [341D.0020.0002] U+A101 YI SYLLABLE DIX
 <	 ꄂ	# 3.0 [Yiii] [341E.0020.0002] U+A102 YI SYLLABLE DI
 <	 ꄃ	# 3.0 [Yiii] [341F.0020.0002] U+A103 YI SYLLABLE DIP
 <	 ꄄ	# 3.0 [Yiii] [3420.0020.0002] U+A104 YI SYLLABLE DIEX
 <	 ꄅ	# 3.0 [Yiii] [3421.0020.0002] U+A105 YI SYLLABLE DIE
 <	 ꄆ	# 3.0 [Yiii] [3422.0020.0002] U+A106 YI SYLLABLE DIEP
 <	 ꄇ	# 3.0 [Yiii] [3423.0020.0002] U+A107 YI SYLLABLE DAT
 <	 ꄈ	# 3.0 [Yiii] [3424.0020.0002] U+A108 YI SYLLABLE DAX
 <	 ꄉ	# 3.0 [Yiii] [3425.0020.0002] U+A109 YI SYLLABLE DA
 <	 ꄊ	# 3.0 [Yiii] [3426.0020.0002] U+A10A YI SYLLABLE DAP
 <	 ꄋ	# 3.0 [Yiii] [3427.0020.0002] U+A10B YI SYLLABLE DUOX
 <	 ꄌ	# 3.0 [Yiii] [3428.0020.0002] U+A10C YI SYLLABLE DUO
 <	 ꄍ	# 3.0 [Yiii] [3429.0020.0002] U+A10D YI SYLLABLE DOT
 <	 ꄎ	# 3.0 [Yiii] [342A.0020.0002] U+A10E YI SYLLABLE DOX
 <	 ꄏ	# 3.0 [Yiii] [342B.0020.0002] U+A10F YI SYLLABLE DO
 <	 ꄐ	# 3.0 [Yiii] [342C.0020.0002] U+A110 YI SYLLABLE DOP
 <	 ꄑ	# 3.0 [Yiii] [342D.0020.0002] U+A111 YI SYLLABLE DEX
 <	 ꄒ	# 3.0 [Yiii] [342E.0020.0002] U+A112 YI SYLLABLE DE
 <	 ꄓ	# 3.0 [Yiii] [342F.0020.0002] U+A113 YI SYLLABLE DEP
 <	 ꄔ	# 3.0 [Yiii] [3430.0020.0002] U+A114 YI SYLLABLE DUT
 <	 ꄕ	# 3.0 [Yiii] [3431.0020.0002] U+A115 YI SYLLABLE DUX
 <	 ꄖ	# 3.0 [Yiii] [3432.0020.0002] U+A116 YI SYLLABLE DU
 <	 ꄗ	# 3.0 [Yiii] [3433.0020.0002] U+A117 YI SYLLABLE DUP
 <	 ꄘ	# 3.0 [Yiii] [3434.0020.0002] U+A118 YI SYLLABLE DURX
 <	 ꄙ	# 3.0 [Yiii] [3435.0020.0002] U+A119 YI SYLLABLE DUR
 <	 ꄚ	# 3.0 [Yiii] [3436.0020.0002] U+A11A YI SYLLABLE TIT
 <	 ꄛ	# 3.0 [Yiii] [3437.0020.0002] U+A11B YI SYLLABLE TIX
 <	 ꄜ	# 3.0 [Yiii] [3438.0020.0002] U+A11C YI SYLLABLE TI
 <	 ꄝ	# 3.0 [Yiii] [3439.0020.0002] U+A11D YI SYLLABLE TIP
 <	 ꄞ	# 3.0 [Yiii] [343A.0020.0002] U+A11E YI SYLLABLE TIEX
 <	 ꄟ	# 3.0 [Yiii] [343B.0020.0002] U+A11F YI SYLLABLE TIE
 <	 ꄠ	# 3.0 [Yiii] [343C.0020.0002] U+A120 YI SYLLABLE TIEP
 <	 ꄡ	# 3.0 [Yiii] [343D.0020.0002] U+A121 YI SYLLABLE TAT
 <	 ꄢ	# 3.0 [Yiii] [343E.0020.0002] U+A122 YI SYLLABLE TAX
 <	 ꄣ	# 3.0 [Yiii] [343F.0020.0002] U+A123 YI SYLLABLE TA
 <	 ꄤ	# 3.0 [Yiii] [3440.0020.0002] U+A124 YI SYLLABLE TAP
 <	 ꄥ	# 3.0 [Yiii] [3441.0020.0002] U+A125 YI SYLLABLE TUOT
 <	 ꄦ	# 3.0 [Yiii] [3442.0020.0002] U+A126 YI SYLLABLE TUOX
 <	 ꄧ	# 3.0 [Yiii] [3443.0020.0002] U+A127 YI SYLLABLE TUO
 <	 ꄨ	# 3.0 [Yiii] [3444.0020.0002] U+A128 YI SYLLABLE TUOP
 <	 ꄩ	# 3.0 [Yiii] [3445.0020.0002] U+A129 YI SYLLABLE TOT
 <	 ꄪ	# 3.0 [Yiii] [3446.0020.0002] U+A12A YI SYLLABLE TOX
 <	 ꄫ	# 3.0 [Yiii] [3447.0020.0002] U+A12B YI SYLLABLE TO
 <	 ꄬ	# 3.0 [Yiii] [3448.0020.0002] U+A12C YI SYLLABLE TOP
 <	 ꄭ	# 3.0 [Yiii] [3449.0020.0002] U+A12D YI SYLLABLE TEX
 <	 ꄮ	# 3.0 [Yiii] [344A.0020.0002] U+A12E YI SYLLABLE TE
 <	 ꄯ	# 3.0 [Yiii] [344B.0020.0002] U+A12F YI SYLLABLE TEP
 <	 ꄰ	# 3.0 [Yiii] [344C.0020.0002] U+A130 YI SYLLABLE TUT
 <	 ꄱ	# 3.0 [Yiii] [344D.0020.0002] U+A131 YI SYLLABLE TUX
 <	 ꄲ	# 3.0 [Yiii] [344E.0020.0002] U+A132 YI SYLLABLE TU
 <	 ꄳ	# 3.0 [Yiii] [344F.0020.0002] U+A133 YI SYLLABLE TUP
 <	 ꄴ	# 3.0 [Yiii] [3450.0020.0002] U+A134 YI SYLLABLE TURX
 <	 ꄵ	# 3.0 [Yiii] [3451.0020.0002] U+A135 YI SYLLABLE TUR
 <	 ꄶ	# 3.0 [Yiii] [3452.0020.0002] U+A136 YI SYLLABLE DDIT
 <	 ꄷ	# 3.0 [Yiii] [3453.0020.0002] U+A137 YI SYLLABLE DDIX
 <	 ꄸ	# 3.0 [Yiii] [3454.0020.0002] U+A138 YI SYLLABLE DDI
 <	 ꄹ	# 3.0 [Yiii] [3455.0020.0002] U+A139 YI SYLLABLE DDIP
